code,name,brand,description
103,Yarrow Flower,Achillea millefolium L.,"Loss of appetite, Skin disorders and minor wounds, Urinary tract and genital disorders, Gastrointestinal disorders"
104,Wild Strawberry Leaf,Fragaria vesca L.; Fragaria moschata Weston; Fragaria viridis Weston; Fragaria x ananassa (Weston) Duchesne ex Rozier ,"Urinary tract and genital disorders, Gastrointestinal disorders"
105,Motherwort,Leonurus cardiaca L.,"Circulatory disorders, Mental stress and mood disorders"
106,Gentian Root,Gentiana lutea L.,Gastrointestinal disorders
107,Mallow flower,Malva sylvestris L.,"Cough and cold, Gastrointestinal disorders"
108,Narrow-leaved coneflower root,Echinacea angustifolia DC.,Cough and cold
109,Artichoke Leaf,Cynara cardunculus L. (syn. C. scolymus L.).,Gastrointestinal disorders
110,Rosemary leaf,Rosmarinus officinalis L.,"Circulatory disorders, Gastrointestinal disorders"
111,Rosemary Oil,Rosmarinus officinalis L.,"Circulatory disorders, Gastrointestinal disorders"
112,Turmeric,Curcuma longa L.,Gastrointestinal disorders
113,Agnus Castus Fruit,Vitex agnus-castus L.,Urinary tract and genital disorders
114,Pale Coneflower Root,Echinacea pallida (Nutt.) Nutt.,Cough and cold
115,Ivy leaf,Hedera helix L.,Cough and cold
116,Soya,Glycine max (L.) Merr.,Eye discomfort
117,Black Cohosh,Cimicifuga racemosa (L.) Nutt.,Urinary tract and genital disorders
118,Elder Flower,Sambucus nigra L.,Cough and cold
119,Mullein Flower,Verbascum thapsus L.; V. densiflorum Bertol. (V. thapsiforme Schrad); V. phlomoides L.,"Mouth and throat disorders, Cough and cold"
120,Calendula Flower,Calendula officinalis L.,"Mouth and throat disorders, Skin disorders and minor wounds"
121,Angelica sinensis root,Angelica sinensis (Oliv.) Diels,Cough and cold
122,Kalmegh,Andrographis paniculata Nees,Circulatory disorders
123,Winter-cherry root,Withania somnifera (L.) Dunal,Urinary tract
124,Melilot,Melilotus officinalis (L.) Lam.,"Skin disorders and minor wounds, Circulatory disorders"
125,Bearberry Leaf,Arctostaphylos uva-ursi (L.) Spreng.,Urinary tract and genital disorders
126,Blackcurrant Leaf,Ribes nigrum L.,"Pain and inflammation, Urinary tract and genital disorders"
127,Soya-bean lecithin,Glycine max (L.) Merr.,Fatigue and weakness
128,Grapevine Leaf,Vitis vinifera L.,Circulatory disorders
129,Olive leaf,Olea europaea L.,Urinary tract and genital disorders
130,Pygeum africanum bark,Prunus africana (Hook f.) Kalkm.,Urinary tract and genital disorders
131,Purple Coneflower Root,Echinacea purpurea (L.) Moench.,"Skin disorders and minor wounds, Cough and cold"
132,Willow Bark,Salix [various species including S. purpurea L.; S. daphnoides Vill.; S. fragilis L.],"Pain and inflammation, Cough and cold"
133,Diuretic herbal tea combinations,Combination: maximum 4 out of 13 possible plants,Urinary tract and genital disorders
134,Dried juice of Aloes leaves,Aloe barbadensis Mill. and Aloe (various species,Constipation
135,Sage Leaf,Salvia officinalis L.,"Mouth and throat disorders, Skin disorders and minor wounds, Gastrointestinal disorders"
136,Rose flower,Rosa centifolia L.; Rosa gallica L.; Rosa damascena Mill.,"Mouth and throat disorders, Skin disorders and minor wounds"
137,Soya-bean oil, refined,Skin disorders and minor wounds
138,Boldo Leaf,Peumus boldus Molina,Gastrointestinal disorders
139,Tea-tree oil,Melaleuca alternifolia (Maiden and Betche) Cheel,"Mouth and throat disorders, Skin disorders and minor wounds"
140,Restharrow root,Ononis spinosa L.,Urinary tract and genital disorders
141,Majoram,Origanum majorana L.,"Skin disorders and minor wounds, Gastrointestinal disorders"
142,Devil’s Claw Root,Harpagophytum procumbens DC.; Harpagophytum zeyheri Decne,"Loss of appetite, Pain and inflammation, Gastrointestinal disorders"
143,Marshmallow Root,Althaea officinalis L.,"Mouth and throat disorders, Cough and cold, Gastrointestinal disorders"
144,Ironwort,Sideritis scardica Griseb.; Sideritis clandestina (Bory & Chaub.) Hayek; Sideritis raeseri Boiss. &,"Cough and cold, Gastrointestinal disorders"
145,Thyme,Thymus vulgaris L.; Thymus zygis L.,Cough and cold
146,Hop strobile,Humulus lupulus L.,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
147,Passion Flower,Passiflora incarnata L.,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
148,Anise Oil,Pimpinella anisum L.,"Cough and cold, Gastrointestinal disorders"
149,Aniseed,Pimpinella anisum L.,"Cough and cold, Gastrointestinal disorders"
150,Primula flower,Primula veris L.; Primula elatior (L.) Hill,Cough and cold
151,Peru balsam,Myroxylon balsamum (L.) Harms var. perierae (Royle) Harms,Mental stress and mood disorders
152,Knotgrass herb,Polygonum aviculare L.,"Mouth and throat disorders, Urinary tract and genital disorders, Cough and cold"
153,Thyme and Primula root,Combination: Thymus vulgaris L.; Thymus zygis L. and Primula veris L.; Primula elatior (L.) Hill,Cough and cold
154,Sandy everlasting,Helichrysum arenarium (L.) Moench,Gastrointestinal disorders
155,Valerian essential oil,Valeriana officinalis,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
156,Hawthorn Leaf and Flower,"Crataegus monogyna Jacq. (Lindm.), C. laevigata (Poir.) DC. or their hybrids; C. pentagyna Waldst. et Kit. ex Willd.; C. azarolus L.","Circulatory disorders, Mental stress and mood disorders"
157,Castor oil,Ricinus communis L.,Gastrointestinal disorders
158,Horsetail herb,Equisetum arvense L.,Urinary tract and genital disorders
159,Valerian Root,Valeriana officinalis L.,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
160,Matricaria Flower,Matricaria recutita L.,"Mouth and throat disorders, Skin disorders and minor wounds, Cough and cold, Gastrointestinal disorders"
161,Matricaria Oil,Matricaria recutita L.,Skin disorders and minor wounds
162,Purple Coneflower Herb,Echinacea purpurea (L.) Moench,"Skin disorders and minor wounds, Cough and cold"
163,Willow herb,Epilobium angustifolium L. and/or Epilobium parviflorum Schreb.,Urinary tract and genital disorders
164,Eleutherococcus,Eleutherococcus senticosus (Rupr. et Maxim.) Maxim.,Fatigue and weakness
165,Centaury,Centaurium erythraea Rafn. s.l.,"Loss of appetite, Gastrointestinal disorders"
166,Linseed,Linum usitatissimum L.,"Constipation, Gastrointestinal disorders"
167,Cat's Claw,Uncaria tomentosa (Willd. ex Schult.) DC.,Constipation
168,Fresh Bilberry fruit,Vaccinium myrtillus L.,Circulatory disorders
169,Dried Bilberry fruit,Vaccinium myrtillus L.,"Mouth and throat disorders, Gastrointestinal disorders"
170,Ginkgo leaf,Ginkgo biloba L.,Circulatory disorders
171,Comfrey Root,Symphytum officinale L.,Pain and inflammation
172,Birch Leaf,Betula pendula Roth / Betula pubescens Ehrh.,Urinary tract and genital disorders
173,Capsicum,Capsicum annuum L. var. minimum (Miller) Heiser,Pain and inflammation
174,Agrimony,Agrimonia eupatoria L.,"Mouth and throat disorders, Skin disorders and minor wounds, Gastrointestinal disorders"
175,Mouse-ear hawkweed,Hieracium pilosella L.,Urinary tract and genital disorders
176,California poppy,Eschscholzia california Cham.,"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
177,Bladderwrack,Fucus vesiculosus L.,Gastrointestinal disorders
178,Katula,Picrorhiza kurroa Royle ex. Benth.,Mental stress and mood disorders
179,Ispaghula husk,Plantago ovata Forssk.,Constipation
180,Melissa leaf,Melissa officinalis L.,"Sleep disorders and temporary insomnia, Mental stress and mood disorders, Gastrointestinal disorders"
181,Ispaghula Seed,Plantago ovata Forssk.,Constipation
182,Lavender Oil,Lavandula angustifolia Mill. (L. officinalis Chaix),"Sleep disorders and temporary insomnia, Mental stress and mood disorders"
183,Psyllium seed,Plantago afra L.; Plantago indica L.,Constipation
184,Elderberry,Sambucus nigra L.,Mental stress
185,Marigold,Calendula officinalis L.,Minor wounds
186,Mistletoe,Viscum album L.,Temporary insomnia
187,Primula root,Primula veris L.; Primula elatior (L.) Hill,Cough and cold
188,Bergamot oil,Citrus bergamia Risso & Poiteau.,Mood disorders
189,Silver lime flower,Tilia tomentosa Moench,Urinary tract
190,Onion,Allium cepa L.,Mouth and throat disorders
191,Ribwort Plantain,Plantago lanceolata L.,Cough and cold
192,Greater Celandine,Chelidonium majus L.,Genital disorders
193,Fumitory,Fumaria officinalis L.,Gastrointestinal disorders
194,Nettle Leaf,Urtica dioica L.; Urtica urens L.,Urinary tract and genital disorders
195,Eyebright,Euphrasia officinalis L.;  E. rostkoviana Hayne,Skin disorders and minor wounds
196,Bitter Fennel Fruit Oil,Foeniculum vulgare Miller subsp. vulgare var. vulgare,Cough and cold
197,Bitter Fennel,Foeniculum vulgare Miller subsp. vulgare var. vulgare,"Urinary tract and genital disorders, Cough and cold"
198,Nettle Herb,Urtica dioica L.; Urtica urens L.,"Pain and inflammation, Skin disorders and minor wounds, Urinary tract and genital disorders"
199,Sweet Fennel,Foeniculum vulgare Miller subsp. vulgare var. dulce (Miller) Thellung.,"Urinary tract and genital disorders, Cough and cold"
200,Sage Oil,Salvia officinalis L.,
